Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
    (81) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (82) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    H_EXPRESSION                   shift and go to state 151
    S_EXPRESSION                   shift and go to state 87
    EXPRESSION                     shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 122

    (86) H_EXPRESSION_R -> EMPTY .

    COMMA           reduce using rule 86 (H_EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 86 (H_EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 86 (H_EXPRESSION_R -> EMPTY .)


state 123

    (81) S_EXPRESSION -> EXPRESSION GT . EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    EXPRESSION                     shift and go to state 152
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 124

    (82) S_EXPRESSION -> EXPRESSION LT . EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    EXPRESSION                     shift and go to state 153
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 125

    (69) EXPRESSION -> TERM EXPRESSION_R .

    GT              reduce using rule 69 (EXPRESSION -> TERM EXPRESSION_R .)
    LT              reduce using rule 69 (EXPRESSION -> TERM EXPRESSION_R .)
    OR              reduce using rule 69 (EXPRESSION -> TERM EXPRESSION_R .)
    AND             reduce using rule 69 (EXPRESSION -> TERM EXPRESSION_R .)
    COMMA           reduce using rule 69 (EXPRESSION -> TERM EXPRESSION_R .)
    SEMICOLON       reduce using rule 69 (EXPRESSION -> TERM EXPRESSION_R .)
    RPAREN          reduce using rule 69 (EXPRESSION -> TERM EXPRESSION_R .)


state 126

    (70) EXPRESSION_R -> PLUS . EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    EXPRESSION                     shift and go to state 154
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 127

    (71) EXPRESSION_R -> MINUS . EXPRESSION
    (69) EXPRESSION -> . TERM EXPRESSION_R
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    EXPRESSION                     shift and go to state 155
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 128

    (72) EXPRESSION_R -> EMPTY .

    GT              reduce using rule 72 (EXPRESSION_R -> EMPTY .)
    LT              reduce using rule 72 (EXPRESSION_R -> EMPTY .)
    OR              reduce using rule 72 (EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 72 (EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 72 (EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 72 (EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 72 (EXPRESSION_R -> EMPTY .)


state 129

    (73) TERM -> FACTOR TERM_R .

    PLUS            reduce using rule 73 (TERM -> FACTOR TERM_R .)
    MINUS           reduce using rule 73 (TERM -> FACTOR TERM_R .)
    GT              reduce using rule 73 (TERM -> FACTOR TERM_R .)
    LT              reduce using rule 73 (TERM -> FACTOR TERM_R .)
    OR              reduce using rule 73 (TERM -> FACTOR TERM_R .)
    AND             reduce using rule 73 (TERM -> FACTOR TERM_R .)
    COMMA           reduce using rule 73 (TERM -> FACTOR TERM_R .)
    SEMICOLON       reduce using rule 73 (TERM -> FACTOR TERM_R .)
    RPAREN          reduce using rule 73 (TERM -> FACTOR TERM_R .)


state 130

    (74) TERM_R -> TIMES . TERM
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    TERM                           shift and go to state 156
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 131

    (75) TERM_R -> DIVIDE . TERM
    (73) TERM -> . FACTOR TERM_R
    (77) FACTOR -> . ID
    (78) FACTOR -> . CONSTANT
    (79) FACTOR -> . LPAREN EXPRESSION RPAREN
    (57) CONSTANT -> . INT
    (58) CONSTANT -> . FLOAT
    (59) CONSTANT -> . STRING

    ID              shift and go to state 91
    LPAREN          shift and go to state 93
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96

    TERM                           shift and go to state 157
    FACTOR                         shift and go to state 90
    CONSTANT                       shift and go to state 92

state 132

    (76) TERM_R -> EMPTY .

    PLUS            reduce using rule 76 (TERM_R -> EMPTY .)
    MINUS           reduce using rule 76 (TERM_R -> EMPTY .)
    GT              reduce using rule 76 (TERM_R -> EMPTY .)
    LT              reduce using rule 76 (TERM_R -> EMPTY .)
    OR              reduce using rule 76 (TERM_R -> EMPTY .)
    AND             reduce using rule 76 (TERM_R -> EMPTY .)
    COMMA           reduce using rule 76 (TERM_R -> EMPTY .)
    SEMICOLON       reduce using rule 76 (TERM_R -> EMPTY .)
    RPAREN          reduce using rule 76 (TERM_R -> EMPTY .)


state 133

    (79) FACTOR -> LPAREN EXPRESSION . RPAREN

    RPAREN          shift and go to state 158


state 134

    (41) DECISION -> IF_K LPAREN H_EXPRESSION . RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT

    RPAREN          shift and go to state 159


state 135

    (39) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION . RPAREN BLOCKSTART STATEMENT_R BLOCKEND

    RPAREN          shift and go to state 160


state 136

    (40) FOR_LOOP -> FOR_K ID EQUALS . INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 161


state 137

    (23) PARAM_DECL -> TYPE ID PARAM_DECL_R .

    RPAREN          reduce using rule 23 (PARAM_DECL -> TYPE ID PARAM_DECL_R .)


state 138

    (25) PARAM_DECL_R -> COMMA . PARAM_DECL
    (23) PARAM_DECL -> . TYPE ID PARAM_DECL_R
    (24) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K
    (12) TYPE -> . FLOAT_K
    (13) TYPE -> . STRING_K
    (91) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 91 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 162
    TYPE                           shift and go to state 64
    EMPTY                          shift and go to state 66

state 139

    (26) PARAM_DECL_R -> EMPTY .

    RPAREN          reduce using rule 26 (PARAM_DECL_R -> EMPTY .)


state 140

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    BLOCKSTART      shift and go to state 163


state 141

    (22) neural_param_decl -> EMPTY .

    BLOCKSTART      reduce using rule 22 (neural_param_decl -> EMPTY .)


state 142

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    BLOCKSTART      shift and go to state 164


state 143

    (51) FUNC_CALL -> ID LPAREN ARG_LIST RPAREN .

    SEMICOLON       reduce using rule 51 (FUNC_CALL -> ID LPAREN ARG_LIST RPAREN .)


state 144

    (52) ARG_LIST -> VAR ARG_LIST_R .

    RPAREN          reduce using rule 52 (ARG_LIST -> VAR ARG_LIST_R .)


state 145

    (53) ARG_LIST -> CONSTANT ARG_LIST_R .

    RPAREN          reduce using rule 53 (ARG_LIST -> CONSTANT ARG_LIST_R .)


state 146

    (55) ARG_LIST_R -> COMMA ARG_LIST .

    RPAREN          reduce using rule 55 (ARG_LIST_R -> COMMA ARG_LIST .)


state 147

    (50) ARRAY -> ID LBRACE INT RBRACE .

    EQUALS          reduce using rule 50 (ARRAY -> ID LBRACE INT RBRACE .)
    COMMA           reduce using rule 50 (ARRAY -> ID LBRACE INT RBRACE .)
    RPAREN          reduce using rule 50 (ARRAY -> ID LBRACE INT RBRACE .)


state 148

    (62) ID_LIST_R -> COMMA ID_LIST .

    SEMICOLON       reduce using rule 62 (ID_LIST_R -> COMMA ID_LIST .)


state 149

    (66) WRITE_LIST_R -> COMMA H_EXPRESSION .

    SEMICOLON       reduce using rule 66 (WRITE_LIST_R -> COMMA H_EXPRESSION .)


state 150

    (84) H_EXPRESSION_R -> OR H_EXPRESSION .

    COMMA           reduce using rule 84 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    SEMICOLON       reduce using rule 84 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    RPAREN          reduce using rule 84 (H_EXPRESSION_R -> OR H_EXPRESSION .)


state 151

    (85) H_EXPRESSION_R -> AND H_EXPRESSION .

    COMMA           reduce using rule 85 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    SEMICOLON       reduce using rule 85 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    RPAREN          reduce using rule 85 (H_EXPRESSION_R -> AND H_EXPRESSION .)


state 152

    (81) S_EXPRESSION -> EXPRESSION GT EXPRESSION .

    OR              reduce using rule 81 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    AND             reduce using rule 81 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    COMMA           reduce using rule 81 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    SEMICOLON       reduce using rule 81 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    RPAREN          reduce using rule 81 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)


state 153

    (82) S_EXPRESSION -> EXPRESSION LT EXPRESSION .

    OR              reduce using rule 82 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    AND             reduce using rule 82 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    COMMA           reduce using rule 82 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    SEMICOLON       reduce using rule 82 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    RPAREN          reduce using rule 82 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)


state 154

    (70) EXPRESSION_R -> PLUS EXPRESSION .

    GT              reduce using rule 70 (EXPRESSION_R -> PLUS EXPRESSION .)
    LT              reduce using rule 70 (EXPRESSION_R -> PLUS EXPRESSION .)
    OR              reduce using rule 70 (EXPRESSION_R -> PLUS EXPRESSION .)
    AND             reduce using rule 70 (EXPRESSION_R -> PLUS EXPRESSION .)
    COMMA           reduce using rule 70 (EXPRESSION_R -> PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 70 (EXPRESSION_R -> PLUS EXPRESSION .)
    RPAREN          reduce using rule 70 (EXPRESSION_R -> PLUS EXPRESSION .)


state 155

    (71) EXPRESSION_R -> MINUS EXPRESSION .

    GT              reduce using rule 71 (EXPRESSION_R -> MINUS EXPRESSION .)
    LT              reduce using rule 71 (EXPRESSION_R -> MINUS EXPRESSION .)
    OR              reduce using rule 71 (EXPRESSION_R -> MINUS EXPRESSION .)
    AND             reduce using rule 71 (EXPRESSION_R -> MINUS EXPRESSION .)
    COMMA           reduce using rule 71 (EXPRESSION_R -> MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 71 (EXPRESSION_R -> MINUS EXPRESSION .)
    RPAREN          reduce using rule 71 (EXPRESSION_R -> MINUS EXPRESSION .)


state 156

    (74) TERM_R -> TIMES TERM .

    PLUS            reduce using rule 74 (TERM_R -> TIMES TERM .)
    MINUS           reduce using rule 74 (TERM_R -> TIMES TERM .)
    GT              reduce using rule 74 (TERM_R -> TIMES TERM .)
    LT              reduce using rule 74 (TERM_R -> TIMES TERM .)
    OR              reduce using rule 74 (TERM_R -> TIMES TERM .)
    AND             reduce using rule 74 (TERM_R -> TIMES TERM .)
    COMMA           reduce using rule 74 (TERM_R -> TIMES TERM .)
    SEMICOLON       reduce using rule 74 (TERM_R -> TIMES TERM .)
    RPAREN          reduce using rule 74 (TERM_R -> TIMES TERM .)


state 157

    (75) TERM_R -> DIVIDE TERM .

    PLUS            reduce using rule 75 (TERM_R -> DIVIDE TERM .)
    MINUS           reduce using rule 75 (TERM_R -> DIVIDE TERM .)
    GT              reduce using rule 75 (TERM_R -> DIVIDE TERM .)
    LT              reduce using rule 75 (TERM_R -> DIVIDE TERM .)
    OR              reduce using rule 75 (TERM_R -> DIVIDE TERM .)
    AND             reduce using rule 75 (TERM_R -> DIVIDE TERM .)
    COMMA           reduce using rule 75 (TERM_R -> DIVIDE TERM .)
    SEMICOLON       reduce using rule 75 (TERM_R -> DIVIDE TERM .)
    RPAREN          reduce using rule 75 (TERM_R -> DIVIDE TERM .)


state 158

    (79) FACTOR -> LPAREN EXPRESSION RPAREN .

    TIMES           reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    DIVIDE          reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    PLUS            reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    MINUS           reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    GT              reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    LT              reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    OR              reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    AND             reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    COMMA           reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    RPAREN          reduce using rule 79 (FACTOR -> LPAREN EXPRESSION RPAREN .)


state 159

    (41) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN . BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT

    BLOCKSTART      shift and go to state 165


state 160

    (39) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 166


state 161

    (40) FOR_LOOP -> FOR_K ID EQUALS INT . TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    TO_K            shift and go to state 167


state 162

    (25) PARAM_DECL_R -> COMMA PARAM_DECL .

    RPAREN          reduce using rule 25 (PARAM_DECL_R -> COMMA PARAM_DECL .)


state 163

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . PROC_BODY RETURN BLOCKEND PROC_DECL
    (27) PROC_BODY -> . STATEMENT PROC_BODY_R
    (30) STATEMENT -> . ASSIGN SEMICOLON
    (31) STATEMENT -> . FUNC_CALL SEMICOLON
    (32) STATEMENT -> . READ SEMICOLON
    (33) STATEMENT -> . WRITE SEMICOLON
    (34) STATEMENT -> . FLOW
    (47) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (51) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (60) READ -> . READ_K ID_LIST
    (64) WRITE -> . WRITE_K WRITE_LIST
    (35) FLOW -> . DECISION
    (36) FLOW -> . LOOP
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (37) LOOP -> . WHILE_LOOP
    (38) LOOP -> . FOR_LOOP
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (39) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (40) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 53
    READ_K          shift and go to state 54
    WRITE_K         shift and go to state 55
    IF_K            shift and go to state 59
    WHILE_K         shift and go to state 62
    FOR_K           shift and go to state 63

    PROC_BODY                      shift and go to state 168
    STATEMENT                      shift and go to state 169
    ASSIGN                         shift and go to state 47
    FUNC_CALL                      shift and go to state 48
    READ                           shift and go to state 49
    WRITE                          shift and go to state 50
    FLOW                           shift and go to state 51
    VAR                            shift and go to state 52
    DECISION                       shift and go to state 56
    LOOP                           shift and go to state 57
    ARRAY                          shift and go to state 58
    WHILE_LOOP                     shift and go to state 60
    FOR_LOOP                       shift and go to state 61

state 164

    (18) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . PROC_BODY BLOCKEND PROC_DECL
    (27) PROC_BODY -> . STATEMENT PROC_BODY_R
    (30) STATEMENT -> . ASSIGN SEMICOLON
    (31) STATEMENT -> . FUNC_CALL SEMICOLON
    (32) STATEMENT -> . READ SEMICOLON
    (33) STATEMENT -> . WRITE SEMICOLON
    (34) STATEMENT -> . FLOW
    (47) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (51) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (60) READ -> . READ_K ID_LIST
    (64) WRITE -> . WRITE_K WRITE_LIST
    (35) FLOW -> . DECISION
    (36) FLOW -> . LOOP
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (37) LOOP -> . WHILE_LOOP
    (38) LOOP -> . FOR_LOOP
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (39) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (40) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 53
    READ_K          shift and go to state 54
    WRITE_K         shift and go to state 55
    IF_K            shift and go to state 59
    WHILE_K         shift and go to state 62
    FOR_K           shift and go to state 63

    PROC_BODY                      shift and go to state 170
    STATEMENT                      shift and go to state 169
    ASSIGN                         shift and go to state 47
    FUNC_CALL                      shift and go to state 48
    READ                           shift and go to state 49
    WRITE                          shift and go to state 50
    FLOW                           shift and go to state 51
    VAR                            shift and go to state 52
    DECISION                       shift and go to state 56
    LOOP                           shift and go to state 57
    ARRAY                          shift and go to state 58
    WHILE_LOOP                     shift and go to state 60
    FOR_LOOP                       shift and go to state 61

state 165

    (41) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART . STATEMENT_R BLOCKEND DECISION_ALT
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (30) STATEMENT -> . ASSIGN SEMICOLON
    (31) STATEMENT -> . FUNC_CALL SEMICOLON
    (32) STATEMENT -> . READ SEMICOLON
    (33) STATEMENT -> . WRITE SEMICOLON
    (34) STATEMENT -> . FLOW
    (91) EMPTY -> .
    (47) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (51) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (60) READ -> . READ_K ID_LIST
    (64) WRITE -> . WRITE_K WRITE_LIST
    (35) FLOW -> . DECISION
    (36) FLOW -> . LOOP
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (37) LOOP -> . WHILE_LOOP
    (38) LOOP -> . FOR_LOOP
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (39) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (40) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 91 (EMPTY -> .)
    ID              shift and go to state 53
    READ_K          shift and go to state 54
    WRITE_K         shift and go to state 55
    IF_K            shift and go to state 59
    WHILE_K         shift and go to state 62
    FOR_K           shift and go to state 63

    STATEMENT_R                    shift and go to state 171
    STATEMENT                      shift and go to state 172
    EMPTY                          shift and go to state 173
    ASSIGN                         shift and go to state 47
    FUNC_CALL                      shift and go to state 48
    READ                           shift and go to state 49
    WRITE                          shift and go to state 50
    FLOW                           shift and go to state 51
    VAR                            shift and go to state 52
    DECISION                       shift and go to state 56
    LOOP                           shift and go to state 57
    ARRAY                          shift and go to state 58
    WHILE_LOOP                     shift and go to state 60
    FOR_LOOP                       shift and go to state 61

state 166

    (39) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART . STATEMENT_R BLOCKEND
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (30) STATEMENT -> . ASSIGN SEMICOLON
    (31) STATEMENT -> . FUNC_CALL SEMICOLON
    (32) STATEMENT -> . READ SEMICOLON
    (33) STATEMENT -> . WRITE SEMICOLON
    (34) STATEMENT -> . FLOW
    (91) EMPTY -> .
    (47) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (51) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (60) READ -> . READ_K ID_LIST
    (64) WRITE -> . WRITE_K WRITE_LIST
    (35) FLOW -> . DECISION
    (36) FLOW -> . LOOP
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (37) LOOP -> . WHILE_LOOP
    (38) LOOP -> . FOR_LOOP
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (39) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (40) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 91 (EMPTY -> .)
    ID              shift and go to state 53
    READ_K          shift and go to state 54
    WRITE_K         shift and go to state 55
    IF_K            shift and go to state 59
    WHILE_K         shift and go to state 62
    FOR_K           shift and go to state 63

    STATEMENT_R                    shift and go to state 174
    STATEMENT                      shift and go to state 172
    EMPTY                          shift and go to state 173
    ASSIGN                         shift and go to state 47
    FUNC_CALL                      shift and go to state 48
    READ                           shift and go to state 49
    WRITE                          shift and go to state 50
    FLOW                           shift and go to state 51
    VAR                            shift and go to state 52
    DECISION                       shift and go to state 56
    LOOP                           shift and go to state 57
    ARRAY                          shift and go to state 58
    WHILE_LOOP                     shift and go to state 60
    FOR_LOOP                       shift and go to state 61

state 167

    (40) FOR_LOOP -> FOR_K ID EQUALS INT TO_K . INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 175


state 168

    (20) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART PROC_BODY . RETURN BLOCKEND PROC_DECL
    (68) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON

    RETURN_K        shift and go to state 177

    RETURN                         shift and go to state 176

state 169

    (27) PROC_BODY -> STATEMENT . PROC_BODY_R
    (28) PROC_BODY_R -> . PROC_BODY
    (29) PROC_BODY_R -> . EMPTY
    (27) PROC_BODY -> . STATEMENT PROC_BODY_R
    (91) EMPTY -> .
    (30) STATEMENT -> . ASSIGN SEMICOLON
    (31) STATEMENT -> . FUNC_CALL SEMICOLON
    (32) STATEMENT -> . READ SEMICOLON
    (33) STATEMENT -> . WRITE SEMICOLON
    (34) STATEMENT -> . FLOW
    (47) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (51) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (60) READ -> . READ_K ID_LIST
    (64) WRITE -> . WRITE_K WRITE_LIST
    (35) FLOW -> . DECISION
    (36) FLOW -> . LOOP
    (48) VAR -> . ID
    (49) VAR -> . ARRAY
    (41) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (37) LOOP -> . WHILE_LOOP
    (38) LOOP -> . FOR_LOOP
    (50) ARRAY -> . ID LBRACE INT RBRACE
    (39) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (40) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    RETURN_K        reduce using rule 91 (EMPTY -> .)
    BLOCKEND        reduce using rule 91 (EMPTY -> .)
    ID              shift and go to state 53
    READ_K          shift and go to state 54
    WRITE_K         shift and go to state 55
    IF_K            shift and go to state 59
    WHILE_K         shift and go to state 62
    FOR_K           shift and go to state 63

    STATEMENT                      shift and go to state 169
    PROC_BODY_R                    shift and go to state 178
    PROC_BODY                      shift and go to state 179
    EMPTY                          shift and go to state 180
    ASSIGN                         shift and go to state 47
    FUNC_CALL                      shift and go to state 48
    READ                           shift and go to state 49
    WRITE                          shift and go to state 50
    FLOW                           shift and go to state 51
