Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM

    OR              reduce using rule 132 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    AND             reduce using rule 132 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    COMMA           reduce using rule 132 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    RPAREN          reduce using rule 132 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    RBRACE          reduce using rule 132 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)
    SEMICOLON       reduce using rule 132 (S_EXPRESSION -> EXPRESSION S_EXPRESSION_R .)


state 180

    (134) S_EXPRESSION_R -> CONDI . NEURAL_CONDI EXPRESSION NEURAL_EXP
    (136) NEURAL_CONDI -> . EMPTY
    (153) EMPTY -> .

    ID              reduce using rule 153 (EMPTY -> .)
    LPAREN          reduce using rule 153 (EMPTY -> .)
    INT             reduce using rule 153 (EMPTY -> .)
    FLOAT           reduce using rule 153 (EMPTY -> .)
    STRING          reduce using rule 153 (EMPTY -> .)

    NEURAL_CONDI                   shift and go to state 225
    EMPTY                          shift and go to state 226

state 181

    (135) S_EXPRESSION_R -> EMPTY .

    OR              reduce using rule 135 (S_EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 135 (S_EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 135 (S_EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 135 (S_EXPRESSION_R -> EMPTY .)
    RBRACE          reduce using rule 135 (S_EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 135 (S_EXPRESSION_R -> EMPTY .)


state 182

    (137) CONDI -> GT .

    ID              reduce using rule 137 (CONDI -> GT .)
    LPAREN          reduce using rule 137 (CONDI -> GT .)
    INT             reduce using rule 137 (CONDI -> GT .)
    FLOAT           reduce using rule 137 (CONDI -> GT .)
    STRING          reduce using rule 137 (CONDI -> GT .)


state 183

    (138) CONDI -> LT .

    ID              reduce using rule 138 (CONDI -> LT .)
    LPAREN          reduce using rule 138 (CONDI -> LT .)
    INT             reduce using rule 138 (CONDI -> LT .)
    FLOAT           reduce using rule 138 (CONDI -> LT .)
    STRING          reduce using rule 138 (CONDI -> LT .)


state 184

    (139) CONDI -> LTE .

    ID              reduce using rule 139 (CONDI -> LTE .)
    LPAREN          reduce using rule 139 (CONDI -> LTE .)
    INT             reduce using rule 139 (CONDI -> LTE .)
    FLOAT           reduce using rule 139 (CONDI -> LTE .)
    STRING          reduce using rule 139 (CONDI -> LTE .)


state 185

    (140) CONDI -> GTE .

    ID              reduce using rule 140 (CONDI -> GTE .)
    LPAREN          reduce using rule 140 (CONDI -> GTE .)
    INT             reduce using rule 140 (CONDI -> GTE .)
    FLOAT           reduce using rule 140 (CONDI -> GTE .)
    STRING          reduce using rule 140 (CONDI -> GTE .)


state 186

    (141) CONDI -> DOUBLEEQUAL .

    ID              reduce using rule 141 (CONDI -> DOUBLEEQUAL .)
    LPAREN          reduce using rule 141 (CONDI -> DOUBLEEQUAL .)
    INT             reduce using rule 141 (CONDI -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 141 (CONDI -> DOUBLEEQUAL .)
    STRING          reduce using rule 141 (CONDI -> DOUBLEEQUAL .)


state 187

    (142) CONDI -> AND .

    ID              reduce using rule 142 (CONDI -> AND .)
    LPAREN          reduce using rule 142 (CONDI -> AND .)
    INT             reduce using rule 142 (CONDI -> AND .)
    FLOAT           reduce using rule 142 (CONDI -> AND .)
    STRING          reduce using rule 142 (CONDI -> AND .)


state 188

    (143) CONDI -> OR .

    ID              reduce using rule 143 (CONDI -> OR .)
    LPAREN          reduce using rule 143 (CONDI -> OR .)
    INT             reduce using rule 143 (CONDI -> OR .)
    FLOAT           reduce using rule 143 (CONDI -> OR .)
    STRING          reduce using rule 143 (CONDI -> OR .)


state 189

    (113) EXPRESSION -> TERM NEURAL_EXPRESSION . EXPRESSION_R
    (115) EXPRESSION_R -> . PLUS NEURAL_PLUS EXPRESSION
    (116) EXPRESSION_R -> . MINUS NEURAL_MINUS EXPRESSION
    (117) EXPRESSION_R -> . EMPTY
    (153) EMPTY -> .

    PLUS            shift and go to state 228
    MINUS           shift and go to state 229
    GT              reduce using rule 153 (EMPTY -> .)
    LT              reduce using rule 153 (EMPTY -> .)
    LTE             reduce using rule 153 (EMPTY -> .)
    GTE             reduce using rule 153 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 153 (EMPTY -> .)
    AND             reduce using rule 153 (EMPTY -> .)
    OR              reduce using rule 153 (EMPTY -> .)
    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    RBRACE          reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    EXPRESSION_R                   shift and go to state 227
    EMPTY                          shift and go to state 230

state 190

    (114) NEURAL_EXPRESSION -> EMPTY .

    PLUS            reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    MINUS           reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    GT              reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    LT              reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    LTE             reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    GTE             reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    AND             reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    OR              reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    COMMA           reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    RPAREN          reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    RBRACE          reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)
    SEMICOLON       reduce using rule 114 (NEURAL_EXPRESSION -> EMPTY .)


state 191

    (120) TERM -> FACTOR NEURAL_TERM . TERM_R
    (122) TERM_R -> . TIMES NEURAL_TIMES TERM
    (123) TERM_R -> . DIVIDE NEURAL_DIVIDE TERM
    (124) TERM_R -> . EMPTY
    (153) EMPTY -> .

    TIMES           shift and go to state 232
    DIVIDE          shift and go to state 233
    PLUS            reduce using rule 153 (EMPTY -> .)
    MINUS           reduce using rule 153 (EMPTY -> .)
    GT              reduce using rule 153 (EMPTY -> .)
    LT              reduce using rule 153 (EMPTY -> .)
    LTE             reduce using rule 153 (EMPTY -> .)
    GTE             reduce using rule 153 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 153 (EMPTY -> .)
    AND             reduce using rule 153 (EMPTY -> .)
    OR              reduce using rule 153 (EMPTY -> .)
    COMMA           reduce using rule 153 (EMPTY -> .)
    RPAREN          reduce using rule 153 (EMPTY -> .)
    RBRACE          reduce using rule 153 (EMPTY -> .)
    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    TERM_R                         shift and go to state 231
    EMPTY                          shift and go to state 234

state 192

    (121) NEURAL_TERM -> EMPTY .

    TIMES           reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    DIVIDE          reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    PLUS            reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    MINUS           reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    GT              reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    LT              reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    LTE             reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    GTE             reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    AND             reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    OR              reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    COMMA           reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    RPAREN          reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    RBRACE          reduce using rule 121 (NEURAL_TERM -> EMPTY .)
    SEMICOLON       reduce using rule 121 (NEURAL_TERM -> EMPTY .)


state 193

    (61) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN . EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (62) EXP_RESULT_NEURAL -> . EMPTY
    (153) EMPTY -> .

    BLOCKSTART      reduce using rule 153 (EMPTY -> .)

    EXP_RESULT_NEURAL              shift and go to state 235
    EMPTY                          shift and go to state 236

state 194

    (130) NEURAL_ID_FAC -> EMPTY .

    TIMES           reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    DIVIDE          reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    PLUS            reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    MINUS           reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    GT              reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    LT              reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    LTE             reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    GTE             reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    AND             reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    OR              reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    RPAREN          reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    COMMA           reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    RBRACE          reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)
    SEMICOLON       reduce using rule 130 (NEURAL_ID_FAC -> EMPTY .)


state 195

    (131) NEURAL_CNT_FACT -> EMPTY .

    TIMES           reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    DIVIDE          reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    PLUS            reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    MINUS           reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    GT              reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    LT              reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    LTE             reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    GTE             reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    AND             reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    OR              reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    RPAREN          reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    COMMA           reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    RBRACE          reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)
    SEMICOLON       reduce using rule 131 (NEURAL_CNT_FACT -> EMPTY .)


state 196

    (56) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION . RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    RPAREN          shift and go to state 237


state 197

    (53) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    BLOCKEND        shift and go to state 238


state 198

    (46) STATEMENT_R -> STATEMENT . STATEMENT_R
    (46) STATEMENT_R -> . STATEMENT STATEMENT_R
    (47) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (153) EMPTY -> .
    (70) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (71) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (100) READ -> . READ_K LPAREN ID_LIST RPAREN
    (105) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (82) VAR -> . ID
    (83) VAR -> . ARRAY
    (76) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (84) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 153 (EMPTY -> .)
    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    STATEMENT                      shift and go to state 198
    STATEMENT_R                    shift and go to state 239
    EMPTY                          shift and go to state 199
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 199

    (47) STATEMENT_R -> EMPTY .

    BLOCKEND        reduce using rule 47 (STATEMENT_R -> EMPTY .)


state 200

    (60) FOR_LOOP -> FOR_K ID EQUALS INT . TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    TO_K            shift and go to state 240


state 201

    (28) PARAM_DECL_R -> COMMA PARAM_DECL .

    RPAREN          reduce using rule 28 (PARAM_DECL_R -> COMMA PARAM_DECL .)


state 202

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK . PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (70) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (71) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (100) READ -> . READ_K LPAREN ID_LIST RPAREN
    (105) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (82) VAR -> . ID
    (83) VAR -> . ARRAY
    (76) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (84) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    PROC_BODY                      shift and go to state 241
    STATEMENT                      shift and go to state 242
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 203

    (31) FN_VARBLOCK -> VARS_K . BLOCKSTART LS_VARDECL BLOCKEND

    BLOCKSTART      shift and go to state 243


state 204

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK . PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . FLOW
    (70) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (71) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (100) READ -> . READ_K LPAREN ID_LIST RPAREN
    (105) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (48) FLOW -> . DECISION
    (49) FLOW -> . LOOP
    (82) VAR -> . ID
    (83) VAR -> . ARRAY
    (76) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (61) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (50) LOOP -> . WHILE_LOOP
    (51) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (52) LOOP -> . FOR_LOOP
    (84) ARRAY -> . ID ARR_ID_NP DIM
    (56) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (53) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (60) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 76
    READ_K          shift and go to state 77
    WRITE_K         shift and go to state 78
    IF_K            shift and go to state 81
    WHILE_K         shift and go to state 85
    DO_K            shift and go to state 86
    FOR_K           shift and go to state 87

    PROC_BODY                      shift and go to state 244
    STATEMENT                      shift and go to state 242
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    FLOW                           shift and go to state 73
    VAR                            shift and go to state 74
    ARR_AC                         shift and go to state 75
    DECISION                       shift and go to state 79
    LOOP                           shift and go to state 80
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 82
    DO_WHILE_LOOP                  shift and go to state 83
    FOR_LOOP                       shift and go to state 84

state 205

    (86) DIM -> LBRACE INT LIM_NP RBRACE DIM_R .

    COMMA           reduce using rule 86 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)
    SEMICOLON       reduce using rule 86 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)
    EQUALS          reduce using rule 86 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)
    RPAREN          reduce using rule 86 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)


state 206

    (88) DIM_R -> DIM .

    COMMA           reduce using rule 88 (DIM_R -> DIM .)
    SEMICOLON       reduce using rule 88 (DIM_R -> DIM .)
    EQUALS          reduce using rule 88 (DIM_R -> DIM .)
    RPAREN          reduce using rule 88 (DIM_R -> DIM .)


state 207

    (89) DIM_R -> EMPTY .

    COMMA           reduce using rule 89 (DIM_R -> EMPTY .)
    SEMICOLON       reduce using rule 89 (DIM_R -> EMPTY .)
    EQUALS          reduce using rule 89 (DIM_R -> EMPTY .)
    RPAREN          reduce using rule 89 (DIM_R -> EMPTY .)


state 208

    (70) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN . ASSI_H_EXP_NEURAL
    (73) ASSI_H_EXP_NEURAL -> . EMPTY
    (153) EMPTY -> .

    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    ASSI_H_EXP_NEURAL              shift and go to state 245
    EMPTY                          shift and go to state 246

state 209

    (71) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN . ASSI_H_EXP_NEURAL
    (73) ASSI_H_EXP_NEURAL -> . EMPTY
    (153) EMPTY -> .

    SEMICOLON       reduce using rule 153 (EMPTY -> .)

    ASSI_H_EXP_NEURAL              shift and go to state 247
    EMPTY                          shift and go to state 246

state 210

    (90) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY . RPAREN

    RPAREN          shift and go to state 248


state 211

    (91) POST_VERIFY -> EMPTY .

    RPAREN          reduce using rule 91 (POST_VERIFY -> EMPTY .)


state 212

    (93) EXP_LIST -> H_EXPRESSION EXP_NEURAL . EXP_LIST_2
    (95) EXP_LIST_2 -> . COMMA EXP_LIST
    (96) EXP_LIST_2 -> . EMPTY
    (153) EMPTY -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 153 (EMPTY -> .)

    EXP_LIST_2                     shift and go to state 249
    EMPTY                          shift and go to state 251

state 213

    (94) EXP_NEURAL -> EMPTY .

    COMMA           reduce using rule 94 (EXP_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 94 (EXP_NEURAL -> EMPTY .)


state 214

    (78) DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV . RBRACE DIM_AC_R

    RBRACE          shift and go to state 252


state 215

    (79) DIM_AC_PREV -> EMPTY .

    RBRACE          reduce using rule 79 (DIM_AC_PREV -> EMPTY .)


state 216

    (101) ID_LIST -> ID READ_NEURAL ID_LIST_R .

    RPAREN          reduce using rule 101 (ID_LIST -> ID READ_NEURAL ID_LIST_R .)


state 217

    (103) ID_LIST_R -> COMMA . ID_LIST
    (101) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 129

    ID_LIST                        shift and go to state 253

state 218

    (104) ID_LIST_R -> EMPTY .

    RPAREN          reduce using rule 104 (ID_LIST_R -> EMPTY .)


state 219

    (129) FACTOR -> LPAREN H_EXPRESSION RPAREN .

    TIMES           reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    DIVIDE          reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    PLUS            reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    MINUS           reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    GT              reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    LT              reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    LTE             reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    GTE             reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    DOUBLEEQUAL     reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    AND             reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    OR              reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    COMMA           reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    RPAREN          reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    RBRACE          reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 129 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)


state 220

    (109) WRITE_LIST_R -> WRITE_NEURAL COMMA . WRITE_LIST
    (106) WRITE_LIST -> . RIGHT_ASSIGN WRITE_LIST_R
    (107) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (68) RIGHT_ASSIGN -> . H_EXPRESSION
    (69) RIGHT_ASSIGN -> . FUNC_CALL
    (97) CONSTANT -> . INT
    (98) CONSTANT -> . FLOAT
    (99) CONSTANT -> . STRING
    (144) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (90) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (132) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (113) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (120) TERM -> . FACTOR NEURAL_TERM TERM_R
    (127) FACTOR -> . ID NEURAL_ID_FAC
    (128) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (129) FACTOR -> . LPAREN H_EXPRESSION RPAREN

    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    STRING          shift and go to state 138
    ID              shift and go to state 140
    LPAREN          shift and go to state 130

    WRITE_LIST                     shift and go to state 254
    RIGHT_ASSIGN                   shift and go to state 132
    CONSTANT                       shift and go to state 133
    H_EXPRESSION                   shift and go to state 134
    FUNC_CALL                      shift and go to state 135
    S_EXPRESSION                   shift and go to state 139
    EXPRESSION                     shift and go to state 141
    TERM                           shift and go to state 142
    FACTOR                         shift and go to state 143

state 221

    (110) WRITE_LIST_R -> WRITE_NEURAL EMPTY .

