Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    MINUS           reduce using rule 141 (CONDI -> GT .)
    LPAREN          reduce using rule 141 (CONDI -> GT .)
    INT             reduce using rule 141 (CONDI -> GT .)
    FLOAT           reduce using rule 141 (CONDI -> GT .)
    STRING          reduce using rule 141 (CONDI -> GT .)


state 190

    (142) CONDI -> LT .

    ID              reduce using rule 142 (CONDI -> LT .)
    MINUS           reduce using rule 142 (CONDI -> LT .)
    LPAREN          reduce using rule 142 (CONDI -> LT .)
    INT             reduce using rule 142 (CONDI -> LT .)
    FLOAT           reduce using rule 142 (CONDI -> LT .)
    STRING          reduce using rule 142 (CONDI -> LT .)


state 191

    (143) CONDI -> LTE .

    ID              reduce using rule 143 (CONDI -> LTE .)
    MINUS           reduce using rule 143 (CONDI -> LTE .)
    LPAREN          reduce using rule 143 (CONDI -> LTE .)
    INT             reduce using rule 143 (CONDI -> LTE .)
    FLOAT           reduce using rule 143 (CONDI -> LTE .)
    STRING          reduce using rule 143 (CONDI -> LTE .)


state 192

    (144) CONDI -> GTE .

    ID              reduce using rule 144 (CONDI -> GTE .)
    MINUS           reduce using rule 144 (CONDI -> GTE .)
    LPAREN          reduce using rule 144 (CONDI -> GTE .)
    INT             reduce using rule 144 (CONDI -> GTE .)
    FLOAT           reduce using rule 144 (CONDI -> GTE .)
    STRING          reduce using rule 144 (CONDI -> GTE .)


state 193

    (145) CONDI -> DOUBLEEQUAL .

    ID              reduce using rule 145 (CONDI -> DOUBLEEQUAL .)
    MINUS           reduce using rule 145 (CONDI -> DOUBLEEQUAL .)
    LPAREN          reduce using rule 145 (CONDI -> DOUBLEEQUAL .)
    INT             reduce using rule 145 (CONDI -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 145 (CONDI -> DOUBLEEQUAL .)
    STRING          reduce using rule 145 (CONDI -> DOUBLEEQUAL .)


state 194

    (146) CONDI -> AND .

    ID              reduce using rule 146 (CONDI -> AND .)
    MINUS           reduce using rule 146 (CONDI -> AND .)
    LPAREN          reduce using rule 146 (CONDI -> AND .)
    INT             reduce using rule 146 (CONDI -> AND .)
    FLOAT           reduce using rule 146 (CONDI -> AND .)
    STRING          reduce using rule 146 (CONDI -> AND .)


state 195

    (147) CONDI -> OR .

    ID              reduce using rule 147 (CONDI -> OR .)
    MINUS           reduce using rule 147 (CONDI -> OR .)
    LPAREN          reduce using rule 147 (CONDI -> OR .)
    INT             reduce using rule 147 (CONDI -> OR .)
    FLOAT           reduce using rule 147 (CONDI -> OR .)
    STRING          reduce using rule 147 (CONDI -> OR .)


state 196

    (116) EXPRESSION -> TERM NEURAL_EXPRESSION . EXPRESSION_R
    (118) EXPRESSION_R -> . PLUS NEURAL_PLUS EXPRESSION
    (119) EXPRESSION_R -> . MINUS NEURAL_MINUS EXPRESSION
    (120) EXPRESSION_R -> . EMPTY
    (158) EMPTY -> .

    PLUS            shift and go to state 238
    MINUS           shift and go to state 239
    GT              reduce using rule 158 (EMPTY -> .)
    LT              reduce using rule 158 (EMPTY -> .)
    LTE             reduce using rule 158 (EMPTY -> .)
    GTE             reduce using rule 158 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 158 (EMPTY -> .)
    AND             reduce using rule 158 (EMPTY -> .)
    OR              reduce using rule 158 (EMPTY -> .)
    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)
    RBRACE          reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    EXPRESSION_R                   shift and go to state 237
    EMPTY                          shift and go to state 240

state 197

    (117) NEURAL_EXPRESSION -> EMPTY .

    PLUS            reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    MINUS           reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    GT              reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    LT              reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    LTE             reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    GTE             reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    AND             reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    OR              reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    COMMA           reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    RPAREN          reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    RBRACE          reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)
    SEMICOLON       reduce using rule 117 (NEURAL_EXPRESSION -> EMPTY .)


state 198

    (123) TERM -> FACTOR NEURAL_TERM . TERM_R
    (125) TERM_R -> . TIMES NEURAL_TIMES TERM
    (126) TERM_R -> . DIVIDE NEURAL_DIVIDE TERM
    (127) TERM_R -> . EMPTY
    (158) EMPTY -> .

    TIMES           shift and go to state 242
    DIVIDE          shift and go to state 243
    PLUS            reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    GT              reduce using rule 158 (EMPTY -> .)
    LT              reduce using rule 158 (EMPTY -> .)
    LTE             reduce using rule 158 (EMPTY -> .)
    GTE             reduce using rule 158 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 158 (EMPTY -> .)
    AND             reduce using rule 158 (EMPTY -> .)
    OR              reduce using rule 158 (EMPTY -> .)
    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)
    RBRACE          reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    TERM_R                         shift and go to state 241
    EMPTY                          shift and go to state 244

state 199

    (124) NEURAL_TERM -> EMPTY .

    TIMES           reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    DIVIDE          reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    PLUS            reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    MINUS           reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    GT              reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    LT              reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    LTE             reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    GTE             reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    AND             reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    OR              reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    COMMA           reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    RPAREN          reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    RBRACE          reduce using rule 124 (NEURAL_TERM -> EMPTY .)
    SEMICOLON       reduce using rule 124 (NEURAL_TERM -> EMPTY .)


state 200

    (132) FACTOR -> MINUS CONSTANT . NEURAL_CNT_FACT
    (135) NEURAL_CNT_FACT -> . EMPTY
    (158) EMPTY -> .

    TIMES           reduce using rule 158 (EMPTY -> .)
    DIVIDE          reduce using rule 158 (EMPTY -> .)
    PLUS            reduce using rule 158 (EMPTY -> .)
    MINUS           reduce using rule 158 (EMPTY -> .)
    GT              reduce using rule 158 (EMPTY -> .)
    LT              reduce using rule 158 (EMPTY -> .)
    LTE             reduce using rule 158 (EMPTY -> .)
    GTE             reduce using rule 158 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 158 (EMPTY -> .)
    AND             reduce using rule 158 (EMPTY -> .)
    OR              reduce using rule 158 (EMPTY -> .)
    COMMA           reduce using rule 158 (EMPTY -> .)
    RPAREN          reduce using rule 158 (EMPTY -> .)
    RBRACE          reduce using rule 158 (EMPTY -> .)
    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    NEURAL_CNT_FACT                shift and go to state 245
    EMPTY                          shift and go to state 203

state 201

    (115) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 246


state 202

    (134) NEURAL_ID_FAC -> EMPTY .

    TIMES           reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    DIVIDE          reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    PLUS            reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    MINUS           reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    GT              reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    LT              reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    LTE             reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    GTE             reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    AND             reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    OR              reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    RPAREN          reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    COMMA           reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    RBRACE          reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)
    SEMICOLON       reduce using rule 134 (NEURAL_ID_FAC -> EMPTY .)


state 203

    (135) NEURAL_CNT_FACT -> EMPTY .

    TIMES           reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    DIVIDE          reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    PLUS            reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    MINUS           reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    GT              reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    LT              reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    LTE             reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    GTE             reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    AND             reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    OR              reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    RPAREN          reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    COMMA           reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    RBRACE          reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)
    SEMICOLON       reduce using rule 135 (NEURAL_CNT_FACT -> EMPTY .)


state 204

    (62) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN . EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (63) EXP_RESULT_NEURAL -> . EMPTY
    (158) EMPTY -> .

    BLOCKSTART      reduce using rule 158 (EMPTY -> .)

    EXP_RESULT_NEURAL              shift and go to state 247
    EMPTY                          shift and go to state 248

state 205

    (57) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION . RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL

    RPAREN          shift and go to state 249


state 206

    (54) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL

    BLOCKEND        shift and go to state 250


state 207

    (47) STATEMENT_R -> STATEMENT . STATEMENT_R
    (47) STATEMENT_R -> . STATEMENT STATEMENT_R
    (48) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (158) EMPTY -> .
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 158 (EMPTY -> .)
    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    STATEMENT                      shift and go to state 207
    STATEMENT_R                    shift and go to state 251
    EMPTY                          shift and go to state 208
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 208

    (48) STATEMENT_R -> EMPTY .

    BLOCKEND        reduce using rule 48 (STATEMENT_R -> EMPTY .)


state 209

    (61) FOR_LOOP -> FOR_K ID EQUALS INT . TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    TO_K            shift and go to state 252


state 210

    (28) PARAM_DECL_R -> COMMA PARAM_DECL .

    RPAREN          reduce using rule 28 (PARAM_DECL_R -> COMMA PARAM_DECL .)


state 211

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK . PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    PROC_BODY                      shift and go to state 253
    STATEMENT                      shift and go to state 254
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 212

    (31) FN_VARBLOCK -> VARS_K . BLOCKSTART LS_VARDECL BLOCKEND

    BLOCKSTART      shift and go to state 255


state 213

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK . PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (30) PROC_BODY -> . STATEMENT PROC_BODY_R
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . ASSIGN1 SEMICOLON
    (42) STATEMENT -> . FUNC_CALL SEMICOLON
    (43) STATEMENT -> . READ SEMICOLON
    (44) STATEMENT -> . WRITE SEMICOLON
    (45) STATEMENT -> . RETURN
    (46) STATEMENT -> . FLOW
    (73) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (74) ASSIGN1 -> . ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN ASSI_H_EXP_NEURAL
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (103) READ -> . READ_K LPAREN ID_LIST RPAREN
    (108) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (115) RETURN -> . RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
    (49) FLOW -> . DECISION
    (50) FLOW -> . LOOP
    (85) VAR -> . ID
    (86) VAR -> . ARRAY
    (79) ARR_AC -> . ID ARR_ID_NP1 DIM_AC
    (62) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (51) LOOP -> . WHILE_LOOP
    (52) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (53) LOOP -> . FOR_LOOP
    (87) ARRAY -> . ID ARR_ID_NP DIM
    (57) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (54) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (61) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 77
    READ_K          shift and go to state 78
    WRITE_K         shift and go to state 79
    RETURN_K        shift and go to state 80
    IF_K            shift and go to state 83
    WHILE_K         shift and go to state 87
    DO_K            shift and go to state 88
    FOR_K           shift and go to state 89

    PROC_BODY                      shift and go to state 256
    STATEMENT                      shift and go to state 254
    ASSIGN                         shift and go to state 68
    ASSIGN1                        shift and go to state 69
    FUNC_CALL                      shift and go to state 70
    READ                           shift and go to state 71
    WRITE                          shift and go to state 72
    RETURN                         shift and go to state 73
    FLOW                           shift and go to state 74
    VAR                            shift and go to state 75
    ARR_AC                         shift and go to state 76
    DECISION                       shift and go to state 81
    LOOP                           shift and go to state 82
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 84
    DO_WHILE_LOOP                  shift and go to state 85
    FOR_LOOP                       shift and go to state 86

state 214

    (89) DIM -> LBRACE INT LIM_NP RBRACE DIM_R .

    COMMA           reduce using rule 89 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)
    SEMICOLON       reduce using rule 89 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)
    EQUALS          reduce using rule 89 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)
    RPAREN          reduce using rule 89 (DIM -> LBRACE INT LIM_NP RBRACE DIM_R .)


state 215

    (91) DIM_R -> DIM .

    COMMA           reduce using rule 91 (DIM_R -> DIM .)
    SEMICOLON       reduce using rule 91 (DIM_R -> DIM .)
    EQUALS          reduce using rule 91 (DIM_R -> DIM .)
    RPAREN          reduce using rule 91 (DIM_R -> DIM .)


state 216

    (92) DIM_R -> EMPTY .

    COMMA           reduce using rule 92 (DIM_R -> EMPTY .)
    SEMICOLON       reduce using rule 92 (DIM_R -> EMPTY .)
    EQUALS          reduce using rule 92 (DIM_R -> EMPTY .)
    RPAREN          reduce using rule 92 (DIM_R -> EMPTY .)


state 217

    (73) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN . ASSI_H_EXP_NEURAL
    (76) ASSI_H_EXP_NEURAL -> . EMPTY
    (158) EMPTY -> .

    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    ASSI_H_EXP_NEURAL              shift and go to state 257
    EMPTY                          shift and go to state 258

state 218

    (74) ASSIGN1 -> ARR_AC ASSIGN_VAR_N EQUALS EQUALS_NEURAL RIGHT_ASSIGN . ASSI_H_EXP_NEURAL
    (76) ASSI_H_EXP_NEURAL -> . EMPTY
    (158) EMPTY -> .

    SEMICOLON       reduce using rule 158 (EMPTY -> .)

    ASSI_H_EXP_NEURAL              shift and go to state 259
    EMPTY                          shift and go to state 258

state 219

    (93) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY . RPAREN

    RPAREN          shift and go to state 260


state 220

    (94) POST_VERIFY -> EMPTY .

    RPAREN          reduce using rule 94 (POST_VERIFY -> EMPTY .)


state 221

    (96) EXP_LIST -> H_EXPRESSION EXP_NEURAL . EXP_LIST_2
    (98) EXP_LIST_2 -> . COMMA EXP_LIST
    (99) EXP_LIST_2 -> . EMPTY
    (158) EMPTY -> .

    COMMA           shift and go to state 262
    RPAREN          reduce using rule 158 (EMPTY -> .)

    EXP_LIST_2                     shift and go to state 261
    EMPTY                          shift and go to state 263

state 222

    (97) EXP_NEURAL -> EMPTY .

    COMMA           reduce using rule 97 (EXP_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 97 (EXP_NEURAL -> EMPTY .)


state 223

    (81) DIM_AC -> LBRACE H_EXPRESSION DIM_AC_PREV . RBRACE DIM_AC_R

    RBRACE          shift and go to state 264


state 224

    (82) DIM_AC_PREV -> EMPTY .

    RBRACE          reduce using rule 82 (DIM_AC_PREV -> EMPTY .)


state 225

    (104) ID_LIST -> ID READ_NEURAL ID_LIST_R .

    RPAREN          reduce using rule 104 (ID_LIST -> ID READ_NEURAL ID_LIST_R .)


state 226

    (106) ID_LIST_R -> COMMA . ID_LIST
    (104) ID_LIST -> . ID READ_NEURAL ID_LIST_R

    ID              shift and go to state 132

    ID_LIST                        shift and go to state 265

state 227

    (107) ID_LIST_R -> EMPTY .

    RPAREN          reduce using rule 107 (ID_LIST_R -> EMPTY .)


state 228

    (133) FACTOR -> LPAREN H_EXPRESSION RPAREN .

    TIMES           reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    DIVIDE          reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    PLUS            reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    MINUS           reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    GT              reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    LT              reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    LTE             reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    GTE             reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    DOUBLEEQUAL     reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    AND             reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    OR              reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    COMMA           reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    RPAREN          reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    RBRACE          reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 133 (FACTOR -> LPAREN H_EXPRESSION RPAREN .)


state 229

    (112) WRITE_LIST_R -> WRITE_NEURAL COMMA . WRITE_LIST
    (109) WRITE_LIST -> . RIGHT_ASSIGN WRITE_LIST_R
    (110) WRITE_LIST -> . CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
    (69) RIGHT_ASSIGN -> . H_EXPRESSION
    (70) RIGHT_ASSIGN -> . FUNC_CALL
    (71) RIGHT_ASSIGN -> . ARR_AC1
    (100) CONSTANT -> . INT
    (101) CONSTANT -> . FLOAT
    (102) CONSTANT -> . STRING
    (148) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (93) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (72) ARR_AC1 -> . ID ARR_ID_NP1 DIM_AC
    (136) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (116) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (123) TERM -> . FACTOR NEURAL_TERM TERM_R
    (130) FACTOR -> . ID NEURAL_ID_FAC
    (131) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (132) FACTOR -> . MINUS CONSTANT NEURAL_CNT_FACT
