Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
state 115

    (85) ID_LIST -> ID . READ_NEURAL ID_LIST_R
    (86) READ_NEURAL -> . EMPTY
    (131) EMPTY -> .

    COMMA           reduce using rule 131 (EMPTY -> .)
    RPAREN          reduce using rule 131 (EMPTY -> .)

    READ_NEURAL                    shift and go to state 144
    EMPTY                          shift and go to state 145

state 116

    (113) FACTOR -> LPAREN . H_EXPRESSION RPAREN
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 127
    LPAREN          shift and go to state 116
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123

    H_EXPRESSION                   shift and go to state 146
    S_EXPRESSION                   shift and go to state 120
    EXPRESSION                     shift and go to state 124
    TERM                           shift and go to state 125
    FACTOR                         shift and go to state 126
    CONSTANT                       shift and go to state 129

state 117

    (89) WRITE -> WRITE_K LPAREN WRITE_LIST . RPAREN

    RPAREN          shift and go to state 147


state 118

    (90) WRITE_LIST -> H_EXPRESSION . WRITE_LIST_R
    (93) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (94) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (95) WRITE_NEURAL -> . EMPTY
    (131) EMPTY -> .

    COMMA           reduce using rule 131 (EMPTY -> .)
    RPAREN          reduce using rule 131 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 148
    WRITE_NEURAL                   shift and go to state 149
    EMPTY                          shift and go to state 150

state 119

    (91) WRITE_LIST -> CONSTANT . CONSTANT_WRITE_N WRITE_LIST_R
    (112) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (92) CONSTANT_WRITE_N -> . EMPTY
    (115) NEURAL_CNT_FACT -> . EMPTY
    (131) EMPTY -> .

    COMMA           reduce using rule 131 (EMPTY -> .)
    RPAREN          reduce using rule 131 (EMPTY -> .)
    TIMES           reduce using rule 131 (EMPTY -> .)
    DIVIDE          reduce using rule 131 (EMPTY -> .)
    PLUS            reduce using rule 131 (EMPTY -> .)
    MINUS           reduce using rule 131 (EMPTY -> .)
    GT              reduce using rule 131 (EMPTY -> .)
    LT              reduce using rule 131 (EMPTY -> .)
    GTE             reduce using rule 131 (EMPTY -> .)
    LTE             reduce using rule 131 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 131 (EMPTY -> .)
    OR              reduce using rule 131 (EMPTY -> .)
    AND             reduce using rule 131 (EMPTY -> .)

    CONSTANT_WRITE_N               shift and go to state 151
    NEURAL_CNT_FACT                shift and go to state 152
    EMPTY                          shift and go to state 153

state 120

    (122) H_EXPRESSION -> S_EXPRESSION . H_EXPRESSION_R
    (123) H_EXPRESSION_R -> . OR H_EXPRESSION
    (124) H_EXPRESSION_R -> . AND H_EXPRESSION
    (125) H_EXPRESSION_R -> . EMPTY
    (131) EMPTY -> .

    OR              shift and go to state 155
    AND             shift and go to state 156
    COMMA           reduce using rule 131 (EMPTY -> .)
    RPAREN          reduce using rule 131 (EMPTY -> .)
    SEMICOLON       reduce using rule 131 (EMPTY -> .)

    H_EXPRESSION_R                 shift and go to state 154
    EMPTY                          shift and go to state 157

state 121

    (81) CONSTANT -> INT .

    COMMA           reduce using rule 81 (CONSTANT -> INT .)
    RPAREN          reduce using rule 81 (CONSTANT -> INT .)
    TIMES           reduce using rule 81 (CONSTANT -> INT .)
    DIVIDE          reduce using rule 81 (CONSTANT -> INT .)
    PLUS            reduce using rule 81 (CONSTANT -> INT .)
    MINUS           reduce using rule 81 (CONSTANT -> INT .)
    GT              reduce using rule 81 (CONSTANT -> INT .)
    LT              reduce using rule 81 (CONSTANT -> INT .)
    GTE             reduce using rule 81 (CONSTANT -> INT .)
    LTE             reduce using rule 81 (CONSTANT -> INT .)
    DOUBLEEQUAL     reduce using rule 81 (CONSTANT -> INT .)
    OR              reduce using rule 81 (CONSTANT -> INT .)
    AND             reduce using rule 81 (CONSTANT -> INT .)
    SEMICOLON       reduce using rule 81 (CONSTANT -> INT .)


state 122

    (82) CONSTANT -> FLOAT .

    COMMA           reduce using rule 82 (CONSTANT -> FLOAT .)
    RPAREN          reduce using rule 82 (CONSTANT -> FLOAT .)
    TIMES           reduce using rule 82 (CONSTANT -> FLOAT .)
    DIVIDE          reduce using rule 82 (CONSTANT -> FLOAT .)
    PLUS            reduce using rule 82 (CONSTANT -> FLOAT .)
    MINUS           reduce using rule 82 (CONSTANT -> FLOAT .)
    GT              reduce using rule 82 (CONSTANT -> FLOAT .)
    LT              reduce using rule 82 (CONSTANT -> FLOAT .)
    GTE             reduce using rule 82 (CONSTANT -> FLOAT .)
    LTE             reduce using rule 82 (CONSTANT -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 82 (CONSTANT -> FLOAT .)
    OR              reduce using rule 82 (CONSTANT -> FLOAT .)
    AND             reduce using rule 82 (CONSTANT -> FLOAT .)
    SEMICOLON       reduce using rule 82 (CONSTANT -> FLOAT .)


state 123

    (83) CONSTANT -> STRING .

    COMMA           reduce using rule 83 (CONSTANT -> STRING .)
    RPAREN          reduce using rule 83 (CONSTANT -> STRING .)
    TIMES           reduce using rule 83 (CONSTANT -> STRING .)
    DIVIDE          reduce using rule 83 (CONSTANT -> STRING .)
    PLUS            reduce using rule 83 (CONSTANT -> STRING .)
    MINUS           reduce using rule 83 (CONSTANT -> STRING .)
    GT              reduce using rule 83 (CONSTANT -> STRING .)
    LT              reduce using rule 83 (CONSTANT -> STRING .)
    GTE             reduce using rule 83 (CONSTANT -> STRING .)
    LTE             reduce using rule 83 (CONSTANT -> STRING .)
    DOUBLEEQUAL     reduce using rule 83 (CONSTANT -> STRING .)
    OR              reduce using rule 83 (CONSTANT -> STRING .)
    AND             reduce using rule 83 (CONSTANT -> STRING .)
    SEMICOLON       reduce using rule 83 (CONSTANT -> STRING .)


state 124

    (116) S_EXPRESSION -> EXPRESSION .
    (117) S_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (118) S_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (119) S_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (120) S_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (121) S_EXPRESSION -> EXPRESSION . DOUBLEEQUAL EXPRESSION

    OR              reduce using rule 116 (S_EXPRESSION -> EXPRESSION .)
    AND             reduce using rule 116 (S_EXPRESSION -> EXPRESSION .)
    COMMA           reduce using rule 116 (S_EXPRESSION -> EXPRESSION .)
    RPAREN          reduce using rule 116 (S_EXPRESSION -> EXPRESSION .)
    SEMICOLON       reduce using rule 116 (S_EXPRESSION -> EXPRESSION .)
    GT              shift and go to state 158
    LT              shift and go to state 159
    GTE             shift and go to state 160
    LTE             shift and go to state 161
    DOUBLEEQUAL     shift and go to state 162


state 125

    (97) EXPRESSION -> TERM . NEURAL_EXPRESSION EXPRESSION_R
    (98) NEURAL_EXPRESSION -> . EMPTY
    (131) EMPTY -> .

    PLUS            reduce using rule 131 (EMPTY -> .)
    MINUS           reduce using rule 131 (EMPTY -> .)
    GT              reduce using rule 131 (EMPTY -> .)
    LT              reduce using rule 131 (EMPTY -> .)
    GTE             reduce using rule 131 (EMPTY -> .)
    LTE             reduce using rule 131 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 131 (EMPTY -> .)
    OR              reduce using rule 131 (EMPTY -> .)
    AND             reduce using rule 131 (EMPTY -> .)
    COMMA           reduce using rule 131 (EMPTY -> .)
    RPAREN          reduce using rule 131 (EMPTY -> .)
    SEMICOLON       reduce using rule 131 (EMPTY -> .)

    NEURAL_EXPRESSION              shift and go to state 163
    EMPTY                          shift and go to state 164

state 126

    (104) TERM -> FACTOR . NEURAL_TERM TERM_R
    (105) NEURAL_TERM -> . EMPTY
    (131) EMPTY -> .

    TIMES           reduce using rule 131 (EMPTY -> .)
    DIVIDE          reduce using rule 131 (EMPTY -> .)
    PLUS            reduce using rule 131 (EMPTY -> .)
    MINUS           reduce using rule 131 (EMPTY -> .)
    GT              reduce using rule 131 (EMPTY -> .)
    LT              reduce using rule 131 (EMPTY -> .)
    GTE             reduce using rule 131 (EMPTY -> .)
    LTE             reduce using rule 131 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 131 (EMPTY -> .)
    OR              reduce using rule 131 (EMPTY -> .)
    AND             reduce using rule 131 (EMPTY -> .)
    COMMA           reduce using rule 131 (EMPTY -> .)
    RPAREN          reduce using rule 131 (EMPTY -> .)
    SEMICOLON       reduce using rule 131 (EMPTY -> .)

    NEURAL_TERM                    shift and go to state 165
    EMPTY                          shift and go to state 166

state 127

    (111) FACTOR -> ID . NEURAL_ID_FAC
    (114) NEURAL_ID_FAC -> . EMPTY
    (131) EMPTY -> .

    TIMES           reduce using rule 131 (EMPTY -> .)
    DIVIDE          reduce using rule 131 (EMPTY -> .)
    PLUS            reduce using rule 131 (EMPTY -> .)
    MINUS           reduce using rule 131 (EMPTY -> .)
    GT              reduce using rule 131 (EMPTY -> .)
    LT              reduce using rule 131 (EMPTY -> .)
    GTE             reduce using rule 131 (EMPTY -> .)
    LTE             reduce using rule 131 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 131 (EMPTY -> .)
    OR              reduce using rule 131 (EMPTY -> .)
    AND             reduce using rule 131 (EMPTY -> .)
    COMMA           reduce using rule 131 (EMPTY -> .)
    RPAREN          reduce using rule 131 (EMPTY -> .)
    SEMICOLON       reduce using rule 131 (EMPTY -> .)

    NEURAL_ID_FAC                  shift and go to state 167
    EMPTY                          shift and go to state 168

state 128

    (60) DECISION -> IF_K LPAREN H_EXPRESSION . RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL

    RPAREN          shift and go to state 169


state 129

    (112) FACTOR -> CONSTANT . NEURAL_CNT_FACT
    (115) NEURAL_CNT_FACT -> . EMPTY
    (131) EMPTY -> .

    TIMES           reduce using rule 131 (EMPTY -> .)
    DIVIDE          reduce using rule 131 (EMPTY -> .)
    PLUS            reduce using rule 131 (EMPTY -> .)
    MINUS           reduce using rule 131 (EMPTY -> .)
    GT              reduce using rule 131 (EMPTY -> .)
    LT              reduce using rule 131 (EMPTY -> .)
    GTE             reduce using rule 131 (EMPTY -> .)
    LTE             reduce using rule 131 (EMPTY -> .)
    DOUBLEEQUAL     reduce using rule 131 (EMPTY -> .)
    OR              reduce using rule 131 (EMPTY -> .)
    AND             reduce using rule 131 (EMPTY -> .)
    RPAREN          reduce using rule 131 (EMPTY -> .)
    COMMA           reduce using rule 131 (EMPTY -> .)
    SEMICOLON       reduce using rule 131 (EMPTY -> .)

    NEURAL_CNT_FACT                shift and go to state 152
    EMPTY                          shift and go to state 170

state 130

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN . H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 127
    LPAREN          shift and go to state 116
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123

    H_EXPRESSION                   shift and go to state 171
    S_EXPRESSION                   shift and go to state 120
    EXPRESSION                     shift and go to state 124
    TERM                           shift and go to state 125
    FACTOR                         shift and go to state 126
    CONSTANT                       shift and go to state 129

state 131

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (131) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (74) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (84) READ -> . READ_K LPAREN ID_LIST RPAREN
    (89) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (71) VAR -> . ID
    (72) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (73) ARRAY -> . ID LBRACE INT RBRACE
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 131 (EMPTY -> .)
    ID              shift and go to state 68
    READ_K          shift and go to state 69
    WRITE_K         shift and go to state 70
    IF_K            shift and go to state 74
    WHILE_K         shift and go to state 78
    DO_K            shift and go to state 79
    FOR_K           shift and go to state 80

    STATEMENT_R                    shift and go to state 172
    STATEMENT                      shift and go to state 173
    EMPTY                          shift and go to state 174
    ASSIGN                         shift and go to state 62
    FUNC_CALL                      shift and go to state 63
    READ                           shift and go to state 64
    WRITE                          shift and go to state 65
    FLOW                           shift and go to state 66
    VAR                            shift and go to state 67
    DECISION                       shift and go to state 71
    LOOP                           shift and go to state 72
    ARRAY                          shift and go to state 73
    WHILE_LOOP                     shift and go to state 75
    DO_WHILE_LOOP                  shift and go to state 76
    FOR_LOOP                       shift and go to state 77

state 132

    (59) FOR_LOOP -> FOR_K ID EQUALS . INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 175


state 133

    (25) PARAM_DECL -> TYPE ID neuro PARAM_DECL_R .

    RPAREN          reduce using rule 25 (PARAM_DECL -> TYPE ID neuro PARAM_DECL_R .)


state 134

    (28) PARAM_DECL_R -> COMMA . PARAM_DECL
    (25) PARAM_DECL -> . TYPE ID neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (131) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 131 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 176
    TYPE                           shift and go to state 51
    EMPTY                          shift and go to state 53

state 135

    (29) PARAM_DECL_R -> EMPTY .

    RPAREN          reduce using rule 29 (PARAM_DECL_R -> EMPTY .)


state 136

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (31) FN_VARBLOCK -> . VARS_K BLOCKSTART LS_VARDECL BLOCKEND

    VARS_K          shift and go to state 178

    FN_VARBLOCK                    shift and go to state 177

state 137

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (31) FN_VARBLOCK -> . VARS_K BLOCKSTART LS_VARDECL BLOCKEND

    VARS_K          shift and go to state 178

    FN_VARBLOCK                    shift and go to state 179

state 138

    (67) ASSIGN -> VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL . H_EXPRESSION ASSI_H_EXP_NEURAL
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 127
    LPAREN          shift and go to state 116
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123

    H_EXPRESSION                   shift and go to state 180
    S_EXPRESSION                   shift and go to state 120
    EXPRESSION                     shift and go to state 124
    TERM                           shift and go to state 125
    FACTOR                         shift and go to state 126
    CONSTANT                       shift and go to state 129

state 139

    (69) EQUALS_NEURAL -> EMPTY .

    ID              reduce using rule 69 (EQUALS_NEURAL -> EMPTY .)
    LPAREN          reduce using rule 69 (EQUALS_NEURAL -> EMPTY .)
    INT             reduce using rule 69 (EQUALS_NEURAL -> EMPTY .)
    FLOAT           reduce using rule 69 (EQUALS_NEURAL -> EMPTY .)
    STRING          reduce using rule 69 (EQUALS_NEURAL -> EMPTY .)


state 140

    (74) FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST . POST_VERIFY RPAREN
    (75) POST_VERIFY -> . EMPTY
    (131) EMPTY -> .

    RPAREN          reduce using rule 131 (EMPTY -> .)

    POST_VERIFY                    shift and go to state 181
    EMPTY                          shift and go to state 182

state 141

    (77) EXP_LIST -> H_EXPRESSION . EXP_NEURAL EXP_LIST_2
    (78) EXP_NEURAL -> . EMPTY
    (131) EMPTY -> .

    COMMA           reduce using rule 131 (EMPTY -> .)
    RPAREN          reduce using rule 131 (EMPTY -> .)

    EXP_NEURAL                     shift and go to state 183
    EMPTY                          shift and go to state 184

state 142

    (73) ARRAY -> ID LBRACE INT RBRACE .

    EQUALS          reduce using rule 73 (ARRAY -> ID LBRACE INT RBRACE .)


state 143

    (84) READ -> READ_K LPAREN ID_LIST RPAREN .

    SEMICOLON       reduce using rule 84 (READ -> READ_K LPAREN ID_LIST RPAREN .)


state 144

    (85) ID_LIST -> ID READ_NEURAL . ID_LIST_R
    (87) ID_LIST_R -> . COMMA ID_LIST
    (88) ID_LIST_R -> . EMPTY
    (131) EMPTY -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 131 (EMPTY -> .)

    ID_LIST_R                      shift and go to state 185
    EMPTY                          shift and go to state 187

state 145

    (86) READ_NEURAL -> EMPTY .

    COMMA           reduce using rule 86 (READ_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 86 (READ_NEURAL -> EMPTY .)


state 146

    (113) FACTOR -> LPAREN H_EXPRESSION . RPAREN

    RPAREN          shift and go to state 188


state 147

    (89) WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN .

    SEMICOLON       reduce using rule 89 (WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN .)


state 148

    (90) WRITE_LIST -> H_EXPRESSION WRITE_LIST_R .

    RPAREN          reduce using rule 90 (WRITE_LIST -> H_EXPRESSION WRITE_LIST_R .)


state 149

    (93) WRITE_LIST_R -> WRITE_NEURAL . COMMA WRITE_LIST
    (94) WRITE_LIST_R -> WRITE_NEURAL . EMPTY
    (131) EMPTY -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 131 (EMPTY -> .)

    EMPTY                          shift and go to state 190

state 150

    (95) WRITE_NEURAL -> EMPTY .

    COMMA           reduce using rule 95 (WRITE_NEURAL -> EMPTY .)
    RPAREN          reduce using rule 95 (WRITE_NEURAL -> EMPTY .)


state 151

    (91) WRITE_LIST -> CONSTANT CONSTANT_WRITE_N . WRITE_LIST_R
    (93) WRITE_LIST_R -> . WRITE_NEURAL COMMA WRITE_LIST
    (94) WRITE_LIST_R -> . WRITE_NEURAL EMPTY
    (95) WRITE_NEURAL -> . EMPTY
    (131) EMPTY -> .

    COMMA           reduce using rule 131 (EMPTY -> .)
    RPAREN          reduce using rule 131 (EMPTY -> .)

    WRITE_LIST_R                   shift and go to state 191
    WRITE_NEURAL                   shift and go to state 149
    EMPTY                          shift and go to state 150

state 152

    (112) FACTOR -> CONSTANT NEURAL_CNT_FACT .

    TIMES           reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    DIVIDE          reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    PLUS            reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    MINUS           reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    GT              reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    LT              reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    GTE             reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    LTE             reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    DOUBLEEQUAL     reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    OR              reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    AND             reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    COMMA           reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    RPAREN          reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)
    SEMICOLON       reduce using rule 112 (FACTOR -> CONSTANT NEURAL_CNT_FACT .)


state 153

    (92) CONSTANT_WRITE_N -> EMPTY .
    (115) NEURAL_CNT_FACT -> EMPTY .

  ! reduce/reduce conflict for COMMA resolved using rule 92 (CONSTANT_WRITE_N -> EMPTY .)
  ! reduce/reduce conflict for RPAREN resolved using rule 92 (CONSTANT_WRITE_N -> EMPTY .)
    COMMA           reduce using rule 92 (CONSTANT_WRITE_N -> EMPTY .)
    RPAREN          reduce using rule 92 (CONSTANT_WRITE_N -> EMPTY .)
    TIMES           reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)
    DIVIDE          reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)
    PLUS            reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)
    MINUS           reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)
    GT              reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)
    LT              reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)
    GTE             reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)
    LTE             reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)
    DOUBLEEQUAL     reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)
    OR              reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)
    AND             reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .)

  ! COMMA           [ reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .) ]
  ! RPAREN          [ reduce using rule 115 (NEURAL_CNT_FACT -> EMPTY .) ]


state 154

    (122) H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .

    COMMA           reduce using rule 122 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    RPAREN          reduce using rule 122 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    SEMICOLON       reduce using rule 122 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)


state 155

    (123) H_EXPRESSION_R -> OR . H_EXPRESSION
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (120) S_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (121) S_EXPRESSION -> . EXPRESSION DOUBLEEQUAL EXPRESSION
    (97) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (104) TERM -> . FACTOR NEURAL_TERM TERM_R
    (111) FACTOR -> . ID NEURAL_ID_FAC
    (112) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (113) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (81) CONSTANT -> . INT
    (82) CONSTANT -> . FLOAT
    (83) CONSTANT -> . STRING

    ID              shift and go to state 127
    LPAREN          shift and go to state 116
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    STRING          shift and go to state 123

    H_EXPRESSION                   shift and go to state 192
    S_EXPRESSION                   shift and go to state 120
    EXPRESSION                     shift and go to state 124
    TERM                           shift and go to state 125
    FACTOR                         shift and go to state 126
    CONSTANT                       shift and go to state 129

state 156

    (124) H_EXPRESSION_R -> AND . H_EXPRESSION
    (122) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (116) S_EXPRESSION -> . EXPRESSION
    (117) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (118) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (119) S_EXPRESSION -> . EXPRESSION GTE EXPRESSION
