Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEEQUAL
    GTE
    LTE
    THEN_K

Grammar

Rule 0     S' -> PROGRAM
    (67) WRITE_LIST -> H_EXPRESSION WRITE_LIST_R .

    SEMICOLON       reduce using rule 67 (WRITE_LIST -> H_EXPRESSION WRITE_LIST_R .)


state 121

    (68) WRITE_LIST_R -> COMMA . H_EXPRESSION
    (92) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (89) S_EXPRESSION -> . EXPRESSION
    (90) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (91) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    H_EXPRESSION                   shift and go to state 150
    S_EXPRESSION                   shift and go to state 91
    EXPRESSION                     shift and go to state 92
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 122

    (69) WRITE_LIST_R -> EMPTY .

    SEMICOLON       reduce using rule 69 (WRITE_LIST_R -> EMPTY .)


state 123

    (92) H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .

    COMMA           reduce using rule 92 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    SEMICOLON       reduce using rule 92 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)
    RPAREN          reduce using rule 92 (H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R .)


state 124

    (93) H_EXPRESSION_R -> OR . H_EXPRESSION
    (92) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (89) S_EXPRESSION -> . EXPRESSION
    (90) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (91) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    H_EXPRESSION                   shift and go to state 151
    S_EXPRESSION                   shift and go to state 91
    EXPRESSION                     shift and go to state 92
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 125

    (94) H_EXPRESSION_R -> AND . H_EXPRESSION
    (92) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (89) S_EXPRESSION -> . EXPRESSION
    (90) S_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (91) S_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    H_EXPRESSION                   shift and go to state 152
    S_EXPRESSION                   shift and go to state 91
    EXPRESSION                     shift and go to state 92
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 126

    (95) H_EXPRESSION_R -> EMPTY .

    COMMA           reduce using rule 95 (H_EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 95 (H_EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 95 (H_EXPRESSION_R -> EMPTY .)


state 127

    (90) S_EXPRESSION -> EXPRESSION GT . EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    EXPRESSION                     shift and go to state 153
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 128

    (91) S_EXPRESSION -> EXPRESSION LT . EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    EXPRESSION                     shift and go to state 154
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 129

    (71) EXPRESSION -> TERM NEURAL_EXPRESSION . EXPRESSION_R
    (73) EXPRESSION_R -> . PLUS NEURAL_PLUS EXPRESSION
    (74) EXPRESSION_R -> . MINUS NEURAL_MINUS EXPRESSION
    (75) EXPRESSION_R -> . EMPTY
    (100) EMPTY -> .

    PLUS            shift and go to state 156
    MINUS           shift and go to state 157
    GT              reduce using rule 100 (EMPTY -> .)
    LT              reduce using rule 100 (EMPTY -> .)
    OR              reduce using rule 100 (EMPTY -> .)
    AND             reduce using rule 100 (EMPTY -> .)
    COMMA           reduce using rule 100 (EMPTY -> .)
    SEMICOLON       reduce using rule 100 (EMPTY -> .)
    RPAREN          reduce using rule 100 (EMPTY -> .)

    EXPRESSION_R                   shift and go to state 155
    EMPTY                          shift and go to state 158

state 130

    (72) NEURAL_EXPRESSION -> EMPTY .

    PLUS            reduce using rule 72 (NEURAL_EXPRESSION -> EMPTY .)
    MINUS           reduce using rule 72 (NEURAL_EXPRESSION -> EMPTY .)
    GT              reduce using rule 72 (NEURAL_EXPRESSION -> EMPTY .)
    LT              reduce using rule 72 (NEURAL_EXPRESSION -> EMPTY .)
    OR              reduce using rule 72 (NEURAL_EXPRESSION -> EMPTY .)
    AND             reduce using rule 72 (NEURAL_EXPRESSION -> EMPTY .)
    COMMA           reduce using rule 72 (NEURAL_EXPRESSION -> EMPTY .)
    SEMICOLON       reduce using rule 72 (NEURAL_EXPRESSION -> EMPTY .)
    RPAREN          reduce using rule 72 (NEURAL_EXPRESSION -> EMPTY .)


state 131

    (78) TERM -> FACTOR NEURAL_TERM . TERM_R
    (80) TERM_R -> . TIMES NEURAL_TIMES TERM
    (81) TERM_R -> . DIVIDE NEURAL_DIVIDE TERM
    (82) TERM_R -> . EMPTY
    (100) EMPTY -> .

    TIMES           shift and go to state 160
    DIVIDE          shift and go to state 161
    PLUS            reduce using rule 100 (EMPTY -> .)
    MINUS           reduce using rule 100 (EMPTY -> .)
    GT              reduce using rule 100 (EMPTY -> .)
    LT              reduce using rule 100 (EMPTY -> .)
    OR              reduce using rule 100 (EMPTY -> .)
    AND             reduce using rule 100 (EMPTY -> .)
    COMMA           reduce using rule 100 (EMPTY -> .)
    SEMICOLON       reduce using rule 100 (EMPTY -> .)
    RPAREN          reduce using rule 100 (EMPTY -> .)

    TERM_R                         shift and go to state 159
    EMPTY                          shift and go to state 162

state 132

    (79) NEURAL_TERM -> EMPTY .

    TIMES           reduce using rule 79 (NEURAL_TERM -> EMPTY .)
    DIVIDE          reduce using rule 79 (NEURAL_TERM -> EMPTY .)
    PLUS            reduce using rule 79 (NEURAL_TERM -> EMPTY .)
    MINUS           reduce using rule 79 (NEURAL_TERM -> EMPTY .)
    GT              reduce using rule 79 (NEURAL_TERM -> EMPTY .)
    LT              reduce using rule 79 (NEURAL_TERM -> EMPTY .)
    OR              reduce using rule 79 (NEURAL_TERM -> EMPTY .)
    AND             reduce using rule 79 (NEURAL_TERM -> EMPTY .)
    COMMA           reduce using rule 79 (NEURAL_TERM -> EMPTY .)
    SEMICOLON       reduce using rule 79 (NEURAL_TERM -> EMPTY .)
    RPAREN          reduce using rule 79 (NEURAL_TERM -> EMPTY .)


state 133

    (85) FACTOR -> ID NEURAL_ID .

    TIMES           reduce using rule 85 (FACTOR -> ID NEURAL_ID .)
    DIVIDE          reduce using rule 85 (FACTOR -> ID NEURAL_ID .)
    PLUS            reduce using rule 85 (FACTOR -> ID NEURAL_ID .)
    MINUS           reduce using rule 85 (FACTOR -> ID NEURAL_ID .)
    GT              reduce using rule 85 (FACTOR -> ID NEURAL_ID .)
    LT              reduce using rule 85 (FACTOR -> ID NEURAL_ID .)
    OR              reduce using rule 85 (FACTOR -> ID NEURAL_ID .)
    AND             reduce using rule 85 (FACTOR -> ID NEURAL_ID .)
    COMMA           reduce using rule 85 (FACTOR -> ID NEURAL_ID .)
    SEMICOLON       reduce using rule 85 (FACTOR -> ID NEURAL_ID .)
    RPAREN          reduce using rule 85 (FACTOR -> ID NEURAL_ID .)


state 134

    (88) NEURAL_ID -> EMPTY .

    TIMES           reduce using rule 88 (NEURAL_ID -> EMPTY .)
    DIVIDE          reduce using rule 88 (NEURAL_ID -> EMPTY .)
    PLUS            reduce using rule 88 (NEURAL_ID -> EMPTY .)
    MINUS           reduce using rule 88 (NEURAL_ID -> EMPTY .)
    GT              reduce using rule 88 (NEURAL_ID -> EMPTY .)
    LT              reduce using rule 88 (NEURAL_ID -> EMPTY .)
    OR              reduce using rule 88 (NEURAL_ID -> EMPTY .)
    AND             reduce using rule 88 (NEURAL_ID -> EMPTY .)
    COMMA           reduce using rule 88 (NEURAL_ID -> EMPTY .)
    SEMICOLON       reduce using rule 88 (NEURAL_ID -> EMPTY .)
    RPAREN          reduce using rule 88 (NEURAL_ID -> EMPTY .)


state 135

    (87) FACTOR -> LPAREN EXPRESSION . RPAREN

    RPAREN          shift and go to state 163


state 136

    (43) DECISION -> IF_K LPAREN H_EXPRESSION . RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT

    RPAREN          shift and go to state 164


state 137

    (41) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION . RPAREN BLOCKSTART STATEMENT_R BLOCKEND

    RPAREN          shift and go to state 165


state 138

    (42) FOR_LOOP -> FOR_K ID EQUALS . INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    INT             shift and go to state 166


state 139

    (24) PARAM_DECL -> TYPE ID neuro . PARAM_DECL_R
    (27) PARAM_DECL_R -> . COMMA PARAM_DECL
    (28) PARAM_DECL_R -> . EMPTY
    (100) EMPTY -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 100 (EMPTY -> .)

    PARAM_DECL_R                   shift and go to state 167
    EMPTY                          shift and go to state 169

state 140

    (26) neuro -> EMPTY .

    COMMA           reduce using rule 26 (neuro -> EMPTY .)
    RPAREN          reduce using rule 26 (neuro -> EMPTY .)


state 141

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART PROC_BODY RETURN BLOCKEND PROC_DECL

    BLOCKSTART      shift and go to state 170


state 142

    (23) neural_param_decl -> EMPTY .

    BLOCKSTART      reduce using rule 23 (neural_param_decl -> EMPTY .)


state 143

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl . BLOCKSTART PROC_BODY BLOCKEND PROC_DECL

    BLOCKSTART      shift and go to state 171


state 144

    (53) FUNC_CALL -> ID LPAREN ARG_LIST RPAREN .

    SEMICOLON       reduce using rule 53 (FUNC_CALL -> ID LPAREN ARG_LIST RPAREN .)


state 145

    (54) ARG_LIST -> VAR ARG_LIST_R .

    RPAREN          reduce using rule 54 (ARG_LIST -> VAR ARG_LIST_R .)


state 146

    (55) ARG_LIST -> CONSTANT ARG_LIST_R .

    RPAREN          reduce using rule 55 (ARG_LIST -> CONSTANT ARG_LIST_R .)


state 147

    (57) ARG_LIST_R -> COMMA ARG_LIST .

    RPAREN          reduce using rule 57 (ARG_LIST_R -> COMMA ARG_LIST .)


state 148

    (52) ARRAY -> ID LBRACE INT RBRACE .

    EQUALS          reduce using rule 52 (ARRAY -> ID LBRACE INT RBRACE .)
    COMMA           reduce using rule 52 (ARRAY -> ID LBRACE INT RBRACE .)
    RPAREN          reduce using rule 52 (ARRAY -> ID LBRACE INT RBRACE .)


state 149

    (64) ID_LIST_R -> COMMA ID_LIST .

    SEMICOLON       reduce using rule 64 (ID_LIST_R -> COMMA ID_LIST .)


state 150

    (68) WRITE_LIST_R -> COMMA H_EXPRESSION .

    SEMICOLON       reduce using rule 68 (WRITE_LIST_R -> COMMA H_EXPRESSION .)


state 151

    (93) H_EXPRESSION_R -> OR H_EXPRESSION .

    COMMA           reduce using rule 93 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    SEMICOLON       reduce using rule 93 (H_EXPRESSION_R -> OR H_EXPRESSION .)
    RPAREN          reduce using rule 93 (H_EXPRESSION_R -> OR H_EXPRESSION .)


state 152

    (94) H_EXPRESSION_R -> AND H_EXPRESSION .

    COMMA           reduce using rule 94 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    SEMICOLON       reduce using rule 94 (H_EXPRESSION_R -> AND H_EXPRESSION .)
    RPAREN          reduce using rule 94 (H_EXPRESSION_R -> AND H_EXPRESSION .)


state 153

    (90) S_EXPRESSION -> EXPRESSION GT EXPRESSION .

    OR              reduce using rule 90 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    AND             reduce using rule 90 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    COMMA           reduce using rule 90 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    SEMICOLON       reduce using rule 90 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)
    RPAREN          reduce using rule 90 (S_EXPRESSION -> EXPRESSION GT EXPRESSION .)


state 154

    (91) S_EXPRESSION -> EXPRESSION LT EXPRESSION .

    OR              reduce using rule 91 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    AND             reduce using rule 91 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    COMMA           reduce using rule 91 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    SEMICOLON       reduce using rule 91 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)
    RPAREN          reduce using rule 91 (S_EXPRESSION -> EXPRESSION LT EXPRESSION .)


state 155

    (71) EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .

    GT              reduce using rule 71 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    LT              reduce using rule 71 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    OR              reduce using rule 71 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    AND             reduce using rule 71 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    COMMA           reduce using rule 71 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    SEMICOLON       reduce using rule 71 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)
    RPAREN          reduce using rule 71 (EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R .)


state 156

    (73) EXPRESSION_R -> PLUS . NEURAL_PLUS EXPRESSION
    (76) NEURAL_PLUS -> . EMPTY
    (100) EMPTY -> .

    ID              reduce using rule 100 (EMPTY -> .)
    LPAREN          reduce using rule 100 (EMPTY -> .)
    INT             reduce using rule 100 (EMPTY -> .)
    FLOAT           reduce using rule 100 (EMPTY -> .)
    STRING          reduce using rule 100 (EMPTY -> .)

    NEURAL_PLUS                    shift and go to state 172
    EMPTY                          shift and go to state 173

state 157

    (74) EXPRESSION_R -> MINUS . NEURAL_MINUS EXPRESSION
    (77) NEURAL_MINUS -> . EMPTY
    (100) EMPTY -> .

    ID              reduce using rule 100 (EMPTY -> .)
    LPAREN          reduce using rule 100 (EMPTY -> .)
    INT             reduce using rule 100 (EMPTY -> .)
    FLOAT           reduce using rule 100 (EMPTY -> .)
    STRING          reduce using rule 100 (EMPTY -> .)

    NEURAL_MINUS                   shift and go to state 174
    EMPTY                          shift and go to state 175

state 158

    (75) EXPRESSION_R -> EMPTY .

    GT              reduce using rule 75 (EXPRESSION_R -> EMPTY .)
    LT              reduce using rule 75 (EXPRESSION_R -> EMPTY .)
    OR              reduce using rule 75 (EXPRESSION_R -> EMPTY .)
    AND             reduce using rule 75 (EXPRESSION_R -> EMPTY .)
    COMMA           reduce using rule 75 (EXPRESSION_R -> EMPTY .)
    SEMICOLON       reduce using rule 75 (EXPRESSION_R -> EMPTY .)
    RPAREN          reduce using rule 75 (EXPRESSION_R -> EMPTY .)


state 159

    (78) TERM -> FACTOR NEURAL_TERM TERM_R .

    PLUS            reduce using rule 78 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    MINUS           reduce using rule 78 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    GT              reduce using rule 78 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    LT              reduce using rule 78 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    OR              reduce using rule 78 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    AND             reduce using rule 78 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    COMMA           reduce using rule 78 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    SEMICOLON       reduce using rule 78 (TERM -> FACTOR NEURAL_TERM TERM_R .)
    RPAREN          reduce using rule 78 (TERM -> FACTOR NEURAL_TERM TERM_R .)


state 160

    (80) TERM_R -> TIMES . NEURAL_TIMES TERM
    (83) NEURAL_TIMES -> . EMPTY
    (100) EMPTY -> .

    ID              reduce using rule 100 (EMPTY -> .)
    LPAREN          reduce using rule 100 (EMPTY -> .)
    INT             reduce using rule 100 (EMPTY -> .)
    FLOAT           reduce using rule 100 (EMPTY -> .)
    STRING          reduce using rule 100 (EMPTY -> .)

    NEURAL_TIMES                   shift and go to state 176
    EMPTY                          shift and go to state 177

state 161

    (81) TERM_R -> DIVIDE . NEURAL_DIVIDE TERM
    (84) NEURAL_DIVIDE -> . EMPTY
    (100) EMPTY -> .

    ID              reduce using rule 100 (EMPTY -> .)
    LPAREN          reduce using rule 100 (EMPTY -> .)
    INT             reduce using rule 100 (EMPTY -> .)
    FLOAT           reduce using rule 100 (EMPTY -> .)
    STRING          reduce using rule 100 (EMPTY -> .)

    NEURAL_DIVIDE                  shift and go to state 178
    EMPTY                          shift and go to state 179

state 162

    (82) TERM_R -> EMPTY .

    PLUS            reduce using rule 82 (TERM_R -> EMPTY .)
    MINUS           reduce using rule 82 (TERM_R -> EMPTY .)
    GT              reduce using rule 82 (TERM_R -> EMPTY .)
    LT              reduce using rule 82 (TERM_R -> EMPTY .)
    OR              reduce using rule 82 (TERM_R -> EMPTY .)
    AND             reduce using rule 82 (TERM_R -> EMPTY .)
    COMMA           reduce using rule 82 (TERM_R -> EMPTY .)
    SEMICOLON       reduce using rule 82 (TERM_R -> EMPTY .)
    RPAREN          reduce using rule 82 (TERM_R -> EMPTY .)


state 163

    (87) FACTOR -> LPAREN EXPRESSION RPAREN .

    TIMES           reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    DIVIDE          reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    PLUS            reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    MINUS           reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    GT              reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    LT              reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    OR              reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    AND             reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    COMMA           reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)
    RPAREN          reduce using rule 87 (FACTOR -> LPAREN EXPRESSION RPAREN .)


state 164

    (43) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN . BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT

    BLOCKSTART      shift and go to state 180


state 165

    (41) WHILE_LOOP -> WHILE_K LPAREN H_EXPRESSION RPAREN . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 181


state 166

    (42) FOR_LOOP -> FOR_K ID EQUALS INT . TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    TO_K            shift and go to state 182


state 167

    (24) PARAM_DECL -> TYPE ID neuro PARAM_DECL_R .

    RPAREN          reduce using rule 24 (PARAM_DECL -> TYPE ID neuro PARAM_DECL_R .)


state 168

    (27) PARAM_DECL_R -> COMMA . PARAM_DECL
    (24) PARAM_DECL -> . TYPE ID neuro PARAM_DECL_R
    (25) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (100) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 100 (EMPTY -> .)

    PARAM_DECL                     shift and go to state 183
    TYPE                           shift and go to state 68
    EMPTY                          shift and go to state 70

state 169

    (28) PARAM_DECL_R -> EMPTY .

    RPAREN          reduce using rule 28 (PARAM_DECL_R -> EMPTY .)


state 170

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . PROC_BODY RETURN BLOCKEND PROC_DECL
    (29) PROC_BODY -> . STATEMENT PROC_BODY_R
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (49) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (53) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (62) READ -> . READ_K ID_LIST
    (66) WRITE -> . WRITE_K WRITE_LIST
    (37) FLOW -> . DECISION
    (38) FLOW -> . LOOP
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (39) LOOP -> . WHILE_LOOP
    (40) LOOP -> . FOR_LOOP
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (41) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (42) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 57
    READ_K          shift and go to state 58
    WRITE_K         shift and go to state 59
    IF_K            shift and go to state 63
    WHILE_K         shift and go to state 66
    FOR_K           shift and go to state 67

    PROC_BODY                      shift and go to state 184
    STATEMENT                      shift and go to state 185
    ASSIGN                         shift and go to state 51
    FUNC_CALL                      shift and go to state 52
    READ                           shift and go to state 53
    WRITE                          shift and go to state 54
    FLOW                           shift and go to state 55
    VAR                            shift and go to state 56
    DECISION                       shift and go to state 60
    LOOP                           shift and go to state 61
    ARRAY                          shift and go to state 62
    WHILE_LOOP                     shift and go to state 64
    FOR_LOOP                       shift and go to state 65

state 171

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART . PROC_BODY BLOCKEND PROC_DECL
    (29) PROC_BODY -> . STATEMENT PROC_BODY_R
    (32) STATEMENT -> . ASSIGN SEMICOLON
    (33) STATEMENT -> . FUNC_CALL SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (35) STATEMENT -> . WRITE SEMICOLON
    (36) STATEMENT -> . FLOW
    (49) ASSIGN -> . VAR EQUALS H_EXPRESSION
    (53) FUNC_CALL -> . ID LPAREN ARG_LIST RPAREN
    (62) READ -> . READ_K ID_LIST
    (66) WRITE -> . WRITE_K WRITE_LIST
    (37) FLOW -> . DECISION
    (38) FLOW -> . LOOP
    (50) VAR -> . ID
    (51) VAR -> . ARRAY
    (43) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT
    (39) LOOP -> . WHILE_LOOP
    (40) LOOP -> . FOR_LOOP
    (52) ARRAY -> . ID LBRACE INT RBRACE
    (41) WHILE_LOOP -> . WHILE_K LPAREN H_EXPRESSION RPAREN BLOCKSTART STATEMENT_R BLOCKEND
    (42) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    ID              shift and go to state 57
    READ_K          shift and go to state 58
    WRITE_K         shift and go to state 59
    IF_K            shift and go to state 63
    WHILE_K         shift and go to state 66
    FOR_K           shift and go to state 67

    PROC_BODY                      shift and go to state 186
    STATEMENT                      shift and go to state 185
    ASSIGN                         shift and go to state 51
    FUNC_CALL                      shift and go to state 52
    READ                           shift and go to state 53
    WRITE                          shift and go to state 54
    FLOW                           shift and go to state 55
    VAR                            shift and go to state 56
    DECISION                       shift and go to state 60
    LOOP                           shift and go to state 61
    ARRAY                          shift and go to state 62
    WHILE_LOOP                     shift and go to state 64
    FOR_LOOP                       shift and go to state 65

state 172

    (73) EXPRESSION_R -> PLUS NEURAL_PLUS . EXPRESSION
    (71) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (78) TERM -> . FACTOR NEURAL_TERM TERM_R
    (85) FACTOR -> . ID NEURAL_ID
    (86) FACTOR -> . CONSTANT
    (87) FACTOR -> . LPAREN EXPRESSION RPAREN
    (59) CONSTANT -> . INT
    (60) CONSTANT -> . FLOAT
    (61) CONSTANT -> . STRING

    ID              shift and go to state 95
    LPAREN          shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    STRING          shift and go to state 100

    EXPRESSION                     shift and go to state 187
    TERM                           shift and go to state 93
    FACTOR                         shift and go to state 94
    CONSTANT                       shift and go to state 96

state 173

    (76) NEURAL_PLUS -> EMPTY .

    ID              reduce using rule 76 (NEURAL_PLUS -> EMPTY .)
